elapsed_sec,phase_id,interval_trace_ops,interval_trace_iops,interval_db_api_ops,interval_db_api_iops,cum_new_puts,cum_update_puts,cum_del_ranges,cum_clean_noops,put_cnt,put_p50,put_p95,put_p99,put_p999,get_del_cnt,get_del_p99,get_adj_cnt,get_adj_p99,get_ctl_cnt,get_ctl_p99,scan_inter_cnt,scan_inter_p99,scan_non_cnt,scan_non_p99,scan_bound_cnt,scan_bound_p99,del_range_cnt,del_range_p99,stall_micros_delta,is_write_stopped,is_write_slowdown,memtable_size_bytes,memtable_tombstones,num_imm,l0_files,l1_files,l2_files,l3_files,l4_files,l5_files,l6_files,l0_bytes,l1_bytes,l2_bytes,l3_bytes,l4_bytes,l5_bytes,l6_bytes,pending_compaction_bytes,disk_bytes
5.00,0,1044737,208947.40,1044737,208947.40,737433,105382,0,0,835960,27.00,41.00,66.00,259.000000,42528,26.00,34347,26.00,79589,26.00,16191,326.00,36122,353.00,0,0.00,0,0.00,0,0,0,49285496,44071,1,8,0,0,0,0,0,4,0,0,0,0,0,0,0,512834745,1211038154
10.08,0,492564,98512.80,492564,98512.80,1081164,154387,0,0,394494,34.00,64.00,177.00,1332.000000,19488,94.00,16159,90.00,37734,86.00,7588,957.00,17101,1035.00,0,0.00,0,0.00,0,0,0,7342136,6060,1,7,0,0,0,0,0,7,0,0,0,0,0,0,0,1415767229,1489927219
15.11,0,849526,169905.20,849526,169905.20,1675997,239755,0,0,679427,26.00,42.00,63.00,1181.000000,34288,43.00,28065,42.00,65392,42.00,12957,565.00,29397,595.00,0,0.00,0,0.00,0,0,0,10487888,8594,1,8,0,0,0,0,5,10,0,0,0,0,0,0,0,2712608399,2357022237
20.14,0,923917,184783.40,923917,184783.40,2317575,331338,0,0,738359,25.00,38.00,53.00,995.000000,37469,43.00,30452,42.00,71331,42.00,14320,525.00,31986,540.00,0,0.00,0,0.00,0,0,0,7342136,5423,3,12,0,0,0,0,5,10,0,0,0,0,0,0,0,4036898131,3861868212
25.19,0,807139,161427.80,807139,161427.80,2885053,412274,0,0,645018,25.00,45.00,67.00,297.000000,32498,52.00,27085,50.00,62125,49.00,12439,708.00,27974,738.00,0,0.00,0,0.00,0,0,0,40896824,36453,1,10,0,0,0,0,12,10,0,0,0,0,0,0,0,5461815196,4996918525
30.21,0,775142,155028.40,775142,155028.40,3428699,489545,0,0,620190,26.00,43.00,58.00,161.000000,31119,47.00,25358,47.00,59652,46.00,11953,638.00,26870,682.00,0,0.00,0,0.00,0,0,0,46139744,40413,1,14,0,0,0,0,12,10,0,0,0,0,0,0,0,6764025913,5215841470
35.24,0,758250,151650.00,758250,151650.00,3958398,565601,0,0,607028,24.00,39.00,49.00,156.000000,30291,43.00,24938,42.00,58210,42.00,11505,565.00,26278,615.00,0,0.00,0,0.00,0,0,0,34605320,31210,2,17,0,0,0,0,12,10,0,0,0,0,0,0,0,7930819487,7128293545
40.28,0,799663,159932.60,799663,159932.60,4514961,645243,0,0,639655,22.00,38.00,57.00,1174.000000,32039,53.00,26274,52.00,61647,51.00,12236,725.00,27812,779.00,0,0.00,0,0.00,0,0,0,53479832,49276,1,18,0,0,0,0,12,10,0,0,0,0,0,0,0,9362504612,9379070153
45.36,0,723223,144644.60,723223,144644.60,5026878,718166,0,0,578754,24.00,42.00,93.00,1301.000000,28810,54.00,23882,53.00,55488,54.00,11162,788.00,25127,841.00,0,0.00,0,0.00,0,0,0,22022312,18932,1,17,0,0,0,0,22,10,0,0,0,0,0,0,0,10398629205,6537234429
50.41,0,877097,175419.40,876686,175337.20,5640848,805460,0,422,701793,23.00,37.00,48.00,108.000000,34893,44.00,28792,43.00,67227,44.00,13463,595.00,30518,635.00,0,0.00,0,0.00,0,0,0,48236912,43202,1,19,0,0,0,0,22,10,0,0,0,0,0,0,0,11821219967,9006151285
55.44,0,582161,116432.20,581313,116262.60,6045805,863201,0,1266,464866,24.00,49.00,1102.00,2294.000000,23263,74.00,19143,73.00,45221,75.00,8819,927.00,20001,961.00,0,0.00,0,0.00,0,0,0,16779392,14918,1,18,0,0,0,0,22,10,0,0,0,0,0,0,0,12852557561,10772628006
60.47,0,373081,74616.20,372539,74507.80,6303802,900332,0,1801,298315,26.00,96.00,1186.00,2301.000000,14866,82.00,12408,79.00,28521,80.00,5557,1022.00,12872,1056.00,0,0.00,0,0.00,0,0,0,3147800,2631,1,20,0,0,0,0,22,10,0,0,0,0,0,0,0,13499468790,13468396629
65.49,1,212544,42508.80,212267,42453.40,6438145,929692,0,2083,162424,24.00,1085.00,1308.00,2383.000000,9602,95.00,7817,95.00,18211,94.00,4373,1074.00,9840,1121.00,0,0.00,0,0.00,0,0,0,48236912,42236,1,14,0,0,0,0,22,10,0,0,0,0,0,0,0,13716834121,14931607813
70.51,1,691291,138258.20,690589,138117.80,6783810,1067869,0,2783,484104,19.00,33.00,41.00,76.000000,36371,40.00,30585,39.00,70716,39.00,21067,534.00,47746,574.00,0,0.00,0,0.00,0,0,0,39848240,35569,1,9,0,0,0,0,31,14,0,0,0,0,0,0,0,15403010655,8406174089
75.54,1,508626,101725.20,508111,101622.20,7038345,1169054,0,3301,355117,21.00,38.00,48.00,138.000000,27079,48.00,22479,46.00,52302,48.00,15615,648.00,35519,685.00,0,0.00,0,0.00,0,0,0,27265232,23518,0,16,0,0,0,0,25,25,0,0,0,0,0,0,0,16144764415,10732082265
80.58,1,555648,111129.60,555084,111016.80,7316672,1280124,0,3867,388244,18.00,34.00,45.00,117.000000,29581,47.00,24655,46.00,56775,46.00,17247,639.00,38582,665.00,0,0.00,0,0.00,0,0,0,57674168,46542,0,13,0,0,0,0,21,33,0,0,0,0,0,0,0,14142540117,12656627331
85.62,1,592594,118518.80,591993,118398.60,7612249,1398276,0,4464,414494,19.00,36.00,46.00,89.000000,31395,50.00,25902,50.00,60682,48.00,18274,694.00,41246,721.00,0,0.00,0,0.00,0,0,0,48236912,40130,0,17,0,0,0,0,17,41,0,0,0,0,0,0,0,17656959183,14941261385
90.65,1,607391,121478.20,606773,121354.60,7917030,1520003,0,5083,425129,18.00,33.00,43.00,80.000000,32374,45.00,26630,44.00,62174,45.00,18576,594.00,41890,626.00,0,0.00,0,0.00,0,0,0,50334080,40862,0,17,0,0,0,21,8,58,0,0,0,0,0,0,0,17457976373,11126796313
