exp_id,group_name,progress_pct_idx,elapsed_sec,completed_ops,progress_pct,get_ctrl_ops,get_ctrl_p50_us,get_ctrl_p95_us,get_ctrl_p99_us,get_aff_ops,get_aff_p50_us,get_aff_p95_us,get_aff_p99_us,get_del_ops,get_del_p50_us,get_del_p95_us,get_del_p99_us,scan_ops,scan_p50_us,scan_p95_us,scan_p99_us,scan_avg_keys,scan_us_per_key,put_ops,put_p50_us,put_p95_us,put_p99_us,del_range_ops,del_range_p50_us,del_range_p95_us,del_range_p99_us,total_ops_interval,instantaneous_iops,active_memtable_mb,immutable_memtable_count,memtable_flush_pending,l0_files,l1_files,l2_files,pending_compaction_mb,running_flushes,running_compactions,total_sst_mb,flush_range_del_reason_delta,compaction_read_mb_delta,compaction_write_mb_delta,flush_write_mb_delta,write_stall_micros_delta,block_cache_hits,block_cache_misses,block_cache_hit_rate,tombstones_dropped_delta,cumulative_range_deletions,db_dir_mb
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,1,0.0143788,2000,1,1252,18.469,71.491,91.316,10,42.74,73.41,73.41,22,34.212,57.04,65.3,406,80.889,139.051,211.821,98.9754,0.89696,122,17.83,86.867,120.012,198,38.923,104.259,170.999,2010,2010,1.00196,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,281,2153,11.5448,0,198,38.0015
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,2,0.029931,4000,2,1194,50.715,124.094,147.552,33,70.11,129.941,131.853,80,52.461,127.47,140.976,375,102.349,170.65,187.391,92.1333,1.0919,101,13.794,67.321,87.104,219,38.205,100.368,129.829,2002,2002,1.00196,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,709,1581,30.9607,0,416,38.0218
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,3,0.0513427,6000,3,1057,59.899,182.15,223.252,60,106.625,222.374,238.508,131,100.788,200.702,214.525,422,147.156,229.496,266.128,87.4052,1.48405,102,13.085,79.503,96.268,220,41.396,106.657,129.571,1992,1992,1.00196,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1087,1232,46.8737,0,635,38.0422
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,4,0.0793384,8000,4,1053,66.86,278.806,324.284,73,86.042,264.692,404.168,161,3.884,251.927,278.947,428,113.357,326.824,378.381,87.7383,1.76304,81,17.832,104.024,156.313,204,48.691,145.479,192.1,2000,2000,1.00196,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1387,952,59.2988,0,839,38.0597
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,5,0.11941,10000,5,986,54.277,423.733,496.41,80,17.474,477.352,520.489,216,112.647,431.75,498.393,441,110.456,495.158,547.164,81.5102,2.64897,99,25.846,140.796,198.335,188,62.325,155.918,205.215,2010,2010,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1540,740,67.5439,0,1028,38.0782
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,6,0.187674,12000,6,949,34.418,760.379,893.229,113,229.974,832.788,925.805,259,13.436,759.711,886.968,398,248.939,865.737,1048.18,79.706,4.7523,92,37.562,169.05,205.115,188,84.143,210.153,297.023,1999,1999,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1663,544,75.3512,0,1217,38.0963
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,7,0.276363,14000,7,904,156.423,972.175,1041.45,109,296.345,976.111,1020.05,291,131.813,950.925,1000.61,380,260.715,1079.92,1119.76,76.5789,6.21755,97,43.87,194.458,254.295,211,99.298,230.764,263.516,1992,1992,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1693,414,80.3512,0,1426,38.1159
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,8,0.381038,16000,8,808,40.784,1167.39,1564.51,148,174.18,1133,1177.4,331,19.912,1116.15,1475.84,419,208.73,1248.77,1675.48,72.3652,7.56978,110,51.394,186.67,281.792,187,101.826,234.27,318.552,2003,2003,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1809,339,84.2179,0,1614,38.1355
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,9,0.521803,18000,9,751,50.393,1563.38,1693.64,144,815.867,1599.43,1818.36,396,21.775,1554.16,1672.89,390,434.802,1678.86,1817.98,71.1744,10.4514,112,64.251,276.946,339.451,203,124.77,337.683,379.916,1996,1996,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1759,245,87.7745,0,1818,38.156
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,10,0.684281,20000,10,757,276.918,1724.9,1862.04,135,337.259,1716.7,1838.81,407,236.062,1711.87,1843.78,391,450.027,1851.32,1964.97,67.9719,12.5045,98,64.63,209.817,350.36,215,120.862,325.956,373.011,2003,2003,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1810,179,91.0005,0,2031,38.1757
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,11,0.846291,22000,11,706,33.717,1853.51,2010.57,161,50.026,1856.77,2051.99,457,12.22,1830.16,1963.53,388,517.434,2006.58,2107.14,64.7964,14.8538,91,62.101,152.266,280.377,190,115.763,300.714,425.783,1993,1993,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1792,153,92.1337,0,2223,38.194
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,12,1.02866,24000,12,649,200.85,2031.58,2156.08,162,59.326,2033.95,2140.35,477,17.223,2015.91,2185.22,388,372.345,2154.72,2356.17,65.0103,14.7003,113,63.461,264.906,302.834,216,121.384,303.456,352.459,2005,2005,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1794,132,93.1464,0,2438,38.2152
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,13,1.21956,26000,13,577,46.265,2204.17,2323.44,205,137.52,2228.7,2397.18,496,138.626,2197.47,2358.77,399,273.39,2307.63,2470.95,56.7619,17.1053,104,62.449,229.117,316.091,215,121.516,282.148,323.504,1996,1996,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1838,112,94.2564,0,2653,38.2357
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,14,1.4449,28000,14,594,285.15,2472.25,2633.48,167,341.322,2448.61,2579.26,526,220.177,2431.41,2585.58,407,309.866,2570.61,2720.2,56.3219,19.0505,101,61.59,191.218,321.738,211,120.052,252.073,349.037,2006,2006,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1840,91,95.2874,0,2864,38.2561
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,15,1.67026,30000,15,531,45.202,2703.02,2883.09,209,50.918,2699.58,2910.73,552,14.09,2714.85,2827.6,398,187.49,2798.27,2933.46,52.701,20.8976,115,63.085,245.108,357.568,201,121.808,356.062,443.133,2006,2006,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1844,65,96.5951,0,3067,38.2768
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,16,1.89418,32000,16,499,34.062,2861.66,2962.08,192,23.727,2864.03,2979.99,651,11.337,2832.55,2990.88,374,182.783,2932.54,3059.03,53.3048,20.6743,95,64.188,202.85,325.888,176,116.814,257.381,352.859,1987,1987,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1767,62,96.6102,0,3242,38.2945
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,17,2.13191,34000,17,494,34.582,3025.4,3184.97,179,33.649,3008.98,5043.31,629,11.993,3022.95,3166.5,417,166.323,3129.63,3223.69,52.8489,22.7393,95,64.26,223.09,332.22,189,121.474,300.141,432.762,2003,2003,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1852,50,97.3712,0,3431,38.3127
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,18,2.43978,36000,18,439,330.254,3274.35,3417.53,194,53.724,3289.1,3442.07,658,404.567,3233.52,3367.89,391,512.891,3328.81,3450.99,46.3939,33.796,107,64.021,186.004,222.099,215,121.379,364.947,465.692,2004,2004,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1762,55,96.973,0,3645,38.3334
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,19,2.74498,38000,19,416,44.625,3534.07,3834.53,175,54.713,3693.07,4640.46,674,27.941,3441.46,3917.64,433,230.234,3620.29,3973.24,50.7413,30.2533,115,62.962,169.561,272.299,181,118.954,265.763,378.865,1994,1994,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1917,29,98.5098,0,3828,38.3534
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,20,3.04423,40000,20,420,45.923,3633.41,3719.04,174,49.307,3537.55,3772.24,695,14.271,3553.57,3737.48,414,320.063,3728.45,3830.02,45.4541,35.0134,106,63.027,254.091,399.496,192,123.125,387.529,481.043,2001,2001,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1873,22,98.8391,0,4020,38.3728
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,21,3.37447,42000,21,390,56.243,3847.72,3955.13,200,162.778,3824.37,3978.1,709,14.206,3798.15,3932.56,398,202.405,3985.14,4136.43,46.4849,35.5995,103,64.197,244.069,290.576,198,117.169,257.563,373.451,1998,1998,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1827,21,98.8636,0,4218,38.3926
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,22,3.73548,44000,22,372,40.851,3980.12,4174.98,187,448.757,4049.25,4145.81,748,160.088,3981.77,4146.82,395,330.92,4141.58,4329.53,41.038,44.5414,111,62.177,269.99,345.162,193,118.458,287.973,344.515,2006,2006,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1759,27,98.4882,0,4410,38.4125
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,23,4.07869,46000,23,319,36.836,4212.32,4436.92,197,52.454,4233.66,4530.43,774,12.429,4186.46,4365.73,403,179.883,4328.9,4481.4,40.536,43.0501,116,65.326,268.266,311.527,189,116.779,276.358,347.423,1998,1998,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1833,18,99.0276,0,4599,38.4328
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,24,4.44575,48000,24,283,45.092,4442.43,4561.98,198,33.883,4447.89,4622.41,838,12.823,4395.75,4526.64,380,190.28,4575.97,4731.78,38.2895,47.8113,102,65.466,261.315,297.599,192,120.263,283.662,311.32,1993,1993,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1754,26,98.5393,0,4792,38.4521
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,25,4.83931,50000,25,299,50.545,4707.61,4828.4,220,41.266,4685.2,4880.92,796,16.167,4652.01,4867.96,411,185.74,4786.59,4927.52,41.9708,45.3626,84,65.082,239.74,521.446,201,120.421,276.605,362.886,2011,2011,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1883,17,99.1053,0,4991,38.4699
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,26,5.21366,52000,26,300,34.564,5037.48,5612.96,187,39.547,5087.38,5529.86,840,10.29,4959.98,5320.6,417,151.628,5121.12,5632.43,38.0504,46.5315,81,63.737,284.326,350.003,184,127.37,448.67,2669.17,2009,2009,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1822,12,99.3457,0,5176,38.4866
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,27,5.70857,54000,27,252,455.944,5302.41,6780.39,192,189.867,5214.8,6440.39,861,360.198,5245.81,6347.22,363,266.819,5415.07,9826.58,37.2342,64.8802,92,64.18,279.683,358.09,221,121.759,360.644,549.018,1981,1981,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1679,19,98.881,0,5398,38.506
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,28,6.22498,56000,28,250,50.532,6478.12,9991.65,196,41.638,9895.28,10228.6,846,15.459,9684.71,10132.4,404,239.656,9886.08,10249.4,31.1287,83.2059,108,76.569,324.592,405.534,195,145.649,388.841,483.184,1999,1999,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1833,19,98.9741,0,5593,38.5258
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,29,6.72049,58000,29,227,242.967,10072.4,10621.1,209,37.139,10103.8,10689.8,873,30.839,9368,10527.6,397,1028.01,7293.02,10788.4,35.0554,73.2209,99,64.341,320.632,431.61,196,145.818,410.055,484.736,2001,2001,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1811,6,99.6698,0,5789,38.5448
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,30,7.21048,60000,30,208,34.333,10543.1,11030.8,197,57.409,9010,11122.8,892,14.593,10190.1,11148.5,410,265.511,6101.02,11209.5,31.522,76.3623,108,63.773,278.641,350.803,191,124.142,309.27,528.045,2006,2006,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1819,15,99.1821,0,5979,38.5648
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,31,7.75319,62000,31,196,36.271,6198.67,11404.4,185,45.334,11060.9,11408.2,928,14.899,8811.95,11417.7,406,358.947,11086.7,11572.2,29.165,101.479,112,75.442,325.099,349.863,187,152.694,392.05,448.737,2014,2014,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1862,18,99.0426,0,6165,38.5843
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,32,8.41054,64000,32,193,72.45,11692.7,14043.4,177,67.871,9379.2,12338.6,959,162.977,11656,12278.6,376,308.931,11850.2,14713.8,29.1037,114.582,88,70.52,332.716,896.687,215,152.304,432.787,592.776,2008,2008,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1691,5,99.7052,0,6380,38.603
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,33,9.02016,66000,33,182,411.368,11918.5,12417.4,168,55.03,6796.13,12458.6,912,15.95,12154.9,12405,425,287.152,12211.8,12519,28.9647,105.054,99,76.229,287.772,403.896,187,146.283,321.556,569.523,1973,1973,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1962,18,99.0909,0,6569,38.6217
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,34,9.64976,68000,34,191,50.65,7048.31,12729.3,160,47.222,6901.5,12616.4,965,16.428,7250.98,12783.8,399,468.497,7554.66,12965.3,30.6441,109.302,91,66.78,364.56,501.999,198,149.63,430.169,551.024,2004,2004,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1846,13,99.3007,0,6767,38.64
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,35,10.2746,70000,35,153,52.196,7987.31,13506,189,42.84,12872,13544.3,956,14.395,7239.61,13642.1,407,247.368,7337.92,13505.6,25.5725,119.962,114,66.617,441.964,1065.59,177,146.529,476.097,953.188,1996,1996,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1958,12,99.3909,0,6944,38.6593
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,36,10.883,72000,36,158,48.274,8256.49,13019,173,54.721,13318.4,13797.1,985,14.985,8122.73,13488.8,392,451.105,9226.99,13676,20.0842,160.69,84,65.378,307.366,552.519,206,144.633,455.646,540.175,1998,1998,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1909,4,99.7909,0,7150,38.6772
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,37,11.4537,74000,37,160,1718.18,7690.9,14334.8,171,38.036,7652.1,14335.5,953,757.982,7788.64,14136.5,410,335.247,7848.23,14483.7,23.3902,116.325,104,53.455,261.559,359.486,208,120.774,288.397,367.945,2006,2006,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1987,10,99.4992,0,7357,38.6979
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,38,12.051,76000,38,126,270.609,8053.35,14658.1,152,43.713,7973.67,14432.9,1024,65.638,7968.42,12999.3,388,318.635,8257.07,14834.8,21.0799,145.186,109,52.667,224.294,318.534,202,140.908,330.794,404.007,2001,2001,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1918,6,99.6881,0,7558,38.7181
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,39,12.8598,78000,39,119,1486.84,9028.26,17059.2,149,1515.22,9766.81,15197.6,977,667.85,9708.1,15320.9,426,1909.72,9707.58,15291.6,19.2324,210.787,102,74.96,301.336,385.535,228,148.325,398.439,489.061,2001,2001,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2062,9,99.5654,0,7787,38.739
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,40,13.6967,80000,40,134,1748.16,8844.66,18396.9,169,436.751,8813.52,16298.7,996,236.048,8798.6,15836.9,370,563.976,9044.8,16148.3,21.3838,201.244,109,64.305,314.228,405.527,213,148.115,370.036,455.501,1991,1991,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1807,6,99.6691,0,8002,38.7598
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,41,14.5209,82000,41,110,77.977,9073.69,16486.1,127,48.287,9048.95,11093,1080,212.379,9002.5,16565,393,475.329,9151.89,16741.4,19.2926,212.558,94,67.649,278.8,367.814,202,125.037,269.114,372.541,2006,2006,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1957,7,99.6436,0,8202,38.7789
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,42,15.3452,84000,42,106,47.014,16799.1,17087.4,148,53.118,9674.54,17175.6,1063,13.971,9407.17,17149.4,406,211.591,9677.24,17263.5,21.3941,176.418,94,69.992,314.174,400.9,177,150.051,422.379,535.548,1994,1994,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1985,6,99.6986,0,8381,38.7963
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,43,16.2196,86000,43,126,310.213,12611.3,17368.3,145,57.877,10778.1,17659,1083,18.046,10769.7,17714.9,374,295.835,15321.7,17956.9,17.9198,239.79,86,77.032,249.207,611.966,187,144.968,338.923,602.93,2001,2001,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1878,10,99.4703,0,8568,38.8136
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,44,17.0983,88000,44,91,59.989,9992.5,18234.1,138,59.001,10211.8,18074.9,1077,17.251,10029,18114.7,392,427.243,10201.8,18204.3,17.6224,259.24,102,73.298,297.534,415.356,206,157.402,441.98,500.867,2006,2006,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2086,4,99.8086,0,8771,38.8333
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,45,18.0675,90000,45,91,51.939,18202.7,19152.1,138,338.8,18727.1,18928.4,1068,217.577,17055.9,18795.8,386,467.085,18351.4,19183.3,17.2565,279.068,98,76.054,427.079,624.667,216,149.432,467.387,534.98,1997,1997,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2061,7,99.6615,0,8987,38.853
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,46,19.1315,92000,46,94,55.093,11581.4,19678.4,131,56.757,11513.4,19697.9,1050,320.03,11387.3,19858.4,424,784.407,16266.7,19936.9,17.7241,303.189,93,76.543,300.34,385.075,209,149.655,402.496,501.763,2001,2001,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2110,2,99.9053,0,9199,38.8722
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,47,20.1136,94000,47,71,48.432,11204.3,21064.8,132,54.213,11319.4,20346.2,1094,163.692,12580.7,20459.6,397,262.571,12041.6,20264.8,14.2922,300.413,81,75.187,312.658,512.931,217,151.128,397.975,490.364,1992,1992,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2024,11,99.4595,0,9417,38.8904
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,48,20.9669,96000,48,71,41.316,11740.8,21503.2,109,48.033,11375.1,12326.3,1146,12.353,11467.4,20780,388,203.058,11643.4,21062.6,14.8067,292.01,106,64.219,269.349,389.734,186,153.917,420.795,571.559,2006,2006,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,1972,5,99.7471,0,9602,38.9095
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,49,21.9938,98000,49,70,223.033,20973.5,21477.1,91,339.802,12568.2,21438.9,1105,17.652,11837.3,21088.1,434,263.77,12115.7,21369.4,15.7304,303.549,99,64.8,218.857,329.586,198,137.933,335.768,444.045,1997,1997,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2305,8,99.6541,0,9801,38.9289
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,50,23.0607,100000,50,72,45.686,12042.8,22402.6,112,375.341,14552.2,22218.9,1104,19.531,12161,21712.7,415,386.389,12439.7,21746.5,14.8193,360.253,100,69.972,304.268,505.194,204,141.082,320.666,484.368,2007,2007,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2273,8,99.6493,0,10003,38.9484
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,51,24.1546,102000,51,64,403.938,12348.9,21829.9,128,1620.32,12453.5,14068.1,1133,15.064,12397.4,22780.3,390,438.183,12580.8,22694.1,13.4744,415.666,78,71.406,328.86,528.363,199,136.131,336.827,499.666,1992,1992,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2127,7,99.672,0,10203,38.9657
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,52,25.2991,104000,52,49,36.458,12613.3,12630.3,112,198.597,22483.4,23309.9,1148,17.514,12725.3,22930.5,421,416.144,12897,23014.6,12.7078,436.839,95,63.873,224.954,7175.85,193,134.362,347.475,508.337,2018,2018,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2208,4,99.8192,0,10397,38.9846
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,53,26.4238,106000,53,67,37.41,13012.6,23881.2,107,42.817,13188.8,23533.4,1152,18.375,13073.3,23663.8,375,483.539,13283.5,23831.3,12.568,472.215,97,66.884,290.954,402.467,189,154.28,415.055,522.758,1987,1987,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2248,8,99.6454,0,10584,39.0029
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,54,27.4892,108000,54,56,157.684,23803.6,24972.2,127,37.507,13424.7,15201.9,1119,13.471,13417.4,24366.9,419,256.525,13557.4,24221.1,12.6993,418.651,92,69.852,326.188,525.064,184,139.606,406.02,504.095,1997,1997,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2281,4,99.8249,0,10768,39.0206
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,55,28.6212,110000,55,61,37.754,13527.1,13566.4,96,45.821,13680.3,24299.5,1223,13.81,13588,14290.1,363,286.112,13765.5,13982.3,11.2562,477.737,96,72.114,269.339,500.423,161,134.315,319.076,431.243,2000,2000,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2031,7,99.6565,0,10930,39.0379
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,56,29.857,112000,56,45,279.914,15526.6,25559.9,101,38.054,13894.4,25443.4,1140,22.779,13999,25271.8,424,431.458,14112.8,25527.4,12.4363,494.488,88,65.242,325.953,546.276,200,139.123,353.748,464.335,1998,1998,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2391,3,99.8747,0,11131,39.056
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,57,31.1142,114000,57,45,11205.4,14208.2,21416.2,97,701.846,14566.4,26353.7,1165,21.563,14515.8,25924.4,399,362.516,14470.9,26100.9,11.2256,486.317,83,65.904,242.2,411.979,210,133.452,390.86,442.062,1999,1999,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2191,5,99.7723,0,11341,39.0744
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,58,32.4713,116000,58,44,359.311,18394.1,26857.2,76,264.252,14770.7,27246.6,1205,320.164,14927.4,26052,378,491.186,14895.8,17756,9.54497,667.591,92,73.867,385.652,509.686,214,137.466,419.263,489.282,2009,2009,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2026,2,99.9014,0,11554,39.0937
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,59,33.686,118000,59,37,165.306,15177.6,15179.7,86,40.163,15143.7,25102.7,1182,14.904,15205.7,25159.1,377,317.64,15323.1,26275.9,10.4297,598.055,105,74.578,266.576,299.834,204,141.104,430.274,511.396,1991,1991,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2175,4,99.8164,0,11759,39.1136
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,60,34.9606,120000,60,32,2633.3,15294.4,27948.7,89,271.402,15340.3,27929.8,1149,15.063,19300.9,28048.1,434,3638.12,18623.5,28430.4,9.99309,672.636,97,62.525,218.093,408.813,198,127.31,283.276,379.31,1999,1999,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2530,2,99.921,0,11957,39.1329
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,61,36.1247,122000,61,34,3052.6,15662.9,23841.4,87,3622.94,15915.9,28750.8,1197,15.362,16151.3,28750.7,380,251.491,16196.6,28793.7,10.3447,481.128,105,64.915,266.735,4363.26,197,131.323,406.063,4240.07,2000,2000,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2105,2,99.9051,0,12154,39.1527
e2_val_0064_t000_sanity,e2_val_0064_t000_sanity,62,37.4815,124000,62,32,3632.95,16360.9,23749.6,72,763.267,16324.9,20696.8,1196,3704.3,20667.9,29780.2,400,3810.4,17739.4,29534.7,8.295,780.15,101,57.826,216.018,343.957,202,129.113,304.131,392.33,2003,2003,2.00197,0,0,0,0,0,0,0,0,37.9145,0,0,0,0,0,2316,0,100,0,12356,39.1725
